
================================================================
  Photo-Ring PARALLEL sweep — 2026-07-30 21:49:04
  Python: /Users/jzuluaga/dev/PRisma/.venv/bin/python
================================================================


================================================================
  Photo-Ring PARALLEL sweep — case 'kepler_51' — 96 runs
  2026-07-30 21:49:05
  Python: /Users/jzuluaga/dev/PRisma/.venv/bin/python
  jobs=1  n_procs/run=6  (requested --n-procs 6)
  Results -> /Users/jzuluaga/dev/PRisma/pipeline/kepler_51/results
================================================================

[  1/96] kepler_51_b_NS_exorings_kde_delta-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_pFREE
[21:49:05] START kepler_51_b_NS_exorings_kde_delta-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_pFREE  n_procs=6
  NDIM=4  params=['fe', 'ir', 'theta', 'p']  L_KDE=['delta', 'rho_obs']
/Users/jzuluaga/dev/PRisma/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5

0it [00:00, ?it/s]
  0%|          | 19/100453 [00:00<09:59, 167.55it/s, bound: 0 | nc: 52 | ncall: 2334 | eff(%):  0.814 | loglstar: -708.396 | logz: -712.570 +/-  0.059 | dlogz: 719.311 >  0.010]
  0%|          | 43/179845 [00:00<14:39, 204.45it/s, bound: 1 | nc: 44 | ncall: 3421 | eff(%):  1.257 | loglstar: -708.396 | logz: -711.738 +/-  0.052 | dlogz: 721.642 >  0.010]
  0%|          | 79/552584 [00:00<34:45, 264.89it/s, bound: 1 | nc: 39 | ncall: 4881 | eff(%):  1.619 | loglstar: -708.396 | logz: -711.124 +/-  0.047 | dlogz: 720.986 >  0.010]
  0%|          | 114/792019 [00:00<44:25, 297.07it/s, bound: 1 | nc: 30 | ncall: 6314 | eff(%):  1.806 | loglstar: -708.396 | logz: -710.756 +/-  0.043 | dlogz: 720.582 >  0.010]
  0%|          | 145/990172 [00:00<57:39, 286.21it/s, bound: 1 | nc: 34 | ncall: 7526 | eff(%):  1.927 | loglstar: -708.396 | logz: -710.514 +/-  0.041 | dlogz: 720.310 >  0.010]
  0%|          | 187/1237901 [00:00<1:05:16, 316.03it/s, bound: 1 | nc: 42 | ncall: 9211 | eff(%):  2.030 | loglstar: -708.396 | logz: -710.259 +/-  0.038 | dlogz: 720.012 >  0.010]
  0%|          | 229/1461839 [00:00<1:12:03, 338.05it/s, bound: 1 | nc: 31 | ncall: 10866 | eff(%):  2.107 | loglstar: -708.396 | logz: -710.056 +/-  0.035 | dlogz: 719.766 >  0.010]
  0%|          | 263/1625729 [00:00<1:21:48, 331.15it/s, bound: 2 | nc: 54 | ncall: 12193 | eff(%):  2.157 | loglstar: -708.396 | logz: -709.917 +/-  0.033 | dlogz: 719.591 >  0.010]
  0%|          | 297/1774074 [00:00<1:31:26, 323.29it/s, bound: 2 | nc: 39 | ncall: 13502 | eff(%):  2.200 | loglstar: -708.396 | logz: -709.795 +/-  0.030 | dlogz: 719.432 >  0.010]
  0%|          | 330/1904276 [00:01<1:55:26, 274.88it/s, bound: 2 | nc: 29 | ncall: 14898 | eff(%):  2.215 | loglstar: -708.396 | logz: -709.690 +/-  0.028 | dlogz: 719.662 >  0.010]
  0%|          | 359/2005737 [00:01<2:23:01, 233.69it/s, bound: 2 | nc: 45 | ncall: 16116 | eff(%):  2.228 | loglstar: -708.396 | logz: -709.605 +/-  0.027 | dlogz: 719.543 >  0.010]
  0%|          | 384/2084139 [00:01<2:39:34, 217.64it/s, bound: 2 | nc: 44 | ncall: 17130 | eff(%):  2.242 | loglstar: -708.396 | logz: -709.538 +/-  0.025 | dlogz: 719.446 >  0.010]
  0%|          | 407/2148859 [00:01<2:55:56, 203.52it/s, bound: 2 | nc: 44 | ncall: 18050 | eff(%):  2.255 | loglstar: -708.396 | logz: -709.480 +/-  0.024 | dlogz: 719.359 >  0.010]
  0%|          | 429/2204122 [00:01<2:59:55, 204.14it/s, bound: 2 | nc: 54 | ncall: 18954 | eff(%):  2.263 | loglstar: -708.396 | logz: -709.427 +/-  0.022 | dlogz: 719.278 >  0.010]
  0%|          | 451/2252891 [00:01<3:02:15, 205.98it/s, bound: 3 | nc: 41 | ncall: 19895 | eff(%):  2.267 | loglstar: -708.396 | logz: -709.377 +/-  0.021 | dlogz: 719.199 >  0.010]
  0%|          | 493/2327973 [00:01<2:32:29, 254.39it/s, bound: 3 | nc: 41 | ncall: 21580 | eff(%):  2.285 | loglstar: -708.396 | logz: -709.288 +/-  0.017 | dlogz: 719.052 >  0.010]
  0%|          | 535/2381377 [00:02<2:15:34, 292.68it/s, bound: 3 | nc: 43 | ncall: 23288 | eff(%):  2.297 | loglstar: -708.396 | logz: -709.206 +/-  0.014 | dlogz: 719.455 >  0.010]
  0%|          | 577/2409197 [00:02<2:04:35, 322.20it/s, bound: 3 | nc: 39 | ncall: 24955 | eff(%):  2.312 | loglstar: -708.396 | logz: -709.130 +/-  0.008 | dlogz: 719.315 >  0.010]
  0%|          | 619/12582094 [00:02<10:17:04, 339.81it/s, bound: 3 | nc: 43 | ncall: 26703 | eff(%):  2.318 | loglstar: -708.396 | logz: -709.060 | dlogz: 719.224 >  0.010]         
  0%|          | 654/2398973 [00:02<1:57:56, 338.93it/s, bound: 4 | nc: 38 | ncall: 28093 | eff(%):  2.328 | loglstar: -708.396 | logz: -709.005 | dlogz: 719.107 >  0.010]  
  0%|          | 691/2365720 [00:02<1:57:10, 336.39it/s, bound: 4 | nc: 34 | ncall: 29647 | eff(%):  2.331 | loglstar: -708.396 | logz: -708.950 | dlogz: 718.982 >  0.010]
  0%|          | 733/2305758 [00:02<1:49:22, 351.25it/s, bound: 4 | nc: 32 | ncall: 31237 | eff(%):  2.347 | loglstar: -708.396 | logz: -708.891 | dlogz: 718.837 >  0.010]
  0%|          | 775/2222186 [00:02<1:43:13, 358.65it/s, bound: 4 | nc: 42 | ncall: 32926 | eff(%):  2.354 | loglstar: -708.396 | logz: -708.835 | dlogz: 718.687 >  0.010]
  0%|          | 817/2115015 [00:02<1:35:44, 368.06it/s, bound: 4 | nc: 34 | ncall: 34613 | eff(%):  2.360 | loglstar: -708.396 | logz: -708.782 | dlogz: 718.531 >  0.010]
  0%|          | 859/1984258 [00:02<1:29:05, 371.07it/s, bound: 4 | nc: 38 | ncall: 36292 | eff(%):  2.367 | loglstar: -708.396 | logz: -708.732 | dlogz: 718.365 >  0.010]
  0%|          | 897/1845639 [00:03<1:26:29, 355.51it/s, bound: 5 | nc: 39 | ncall: 37775 | eff(%):  2.375 | loglstar: -708.396 | logz: -708.689 | dlogz: 718.204 >  0.010]
  0%|          | 933/1696525 [00:03<1:21:30, 346.73it/s, bound: 5 | nc: 40 | ncall: 39179 | eff(%):  2.381 | loglstar: -708.396 | logz: -708.649 | dlogz: 718.039 >  0.010]
  0%|          | 968/1534967 [00:03<1:19:11, 322.85it/s, bound: 5 | nc: 37 | ncall: 40548 | eff(%):  2.387 | loglstar: -708.396 | logz: -708.613 | dlogz: 717.863 >  0.010]
  0%|          | 1009/1324930 [00:03<1:05:16, 338.04it/s, bound: 5 | nc: 37 | ncall: 42184 | eff(%):  2.392 | loglstar: -708.396 | logz: -708.571 | dlogz: 717.629 >  0.010]
  0%|          | 1051/1086539 [00:03<51:20, 352.43it/s, bound: 5 | nc: 43 | ncall: 43937 | eff(%):  2.392 | loglstar: -708.396 | logz: -708.530 | dlogz: 717.343 >  0.010]  
  0%|          | 1087/863505 [00:03<42:38, 337.13it/s, bound: 6 | nc: 32 | ncall: 45319 | eff(%):  2.399 | loglstar: -708.396 | logz: -708.497 | dlogz: 717.037 >  0.010] 
  0%|          | 1129/581488 [00:03<27:51, 347.29it/s, bound: 6 | nc: 41 | ncall: 47048 | eff(%):  2.400 | loglstar: -708.396 | logz: -708.459 | dlogz: 716.544 >  0.010]
  0%|          | 1171/275777 [00:03<13:54, 329.23it/s, bound: 6 | nc: 34 | ncall: 48751 | eff(%):  2.402 | loglstar: -706.903 | logz: -708.423 | dlogz: 715.651 >  0.010]
 10%|▉         | 1205/12086 [00:03<00:32, 331.45it/s, bound: 6 | nc: 39 | ncall: 50159 | eff(%):  2.402 | loglstar: -668.242 | logz: -678.875 +/-  0.071 | dlogz: 686.960 >  0.010]
 13%|█▎        | 1243/9841 [00:04<00:25, 332.08it/s, bound: 6 | nc: 51 | ncall: 51722 | eff(%):  2.403 | loglstar: -637.032 | logz: -647.630 +/-  0.074 | dlogz: 655.917 >  0.010] 
  9%|▉         | 1285/14247 [00:04<00:37, 347.00it/s, bound: 6 | nc: 36 | ncall: 53417 | eff(%):  2.406 | loglstar: -608.291 | logz: -618.964 +/-  0.069 | dlogz: 626.788 >  0.010]
 11%|█         | 1320/12360 [00:04<00:34, 317.98it/s, bound: 7 | nc: 55 | ncall: 55464 | eff(%):  2.380 | loglstar: -590.627 | logz: -600.484 +/-  0.067 | dlogz: 607.968 >  0.010]
  9%|▉         | 1357/14876 [00:04<00:41, 322.24it/s, bound: 7 | nc: 35 | ncall: 57003 | eff(%):  2.381 | loglstar: -568.699 | logz: -578.888 +/-  0.068 | dlogz: 586.441 >  0.010]
 15%|█▍        | 1399/9516 [00:04<00:23, 339.44it/s, bound: 7 | nc: 72 | ncall: 58698 | eff(%):  2.383 | loglstar: -537.870 | logz: -548.717 +/-  0.075 | dlogz: 556.980 >  0.010] 
  8%|▊         | 1441/19072 [00:04<00:49, 354.10it/s, bound: 7 | nc: 60 | ncall: 60398 | eff(%):  2.386 | loglstar: -520.133 | logz: -530.430 +/-  0.069 | dlogz: 537.936 >  0.010]
  8%|▊         | 1482/19759 [00:04<00:52, 345.87it/s, bound: 8 | nc: 37 | ncall: 62068 | eff(%):  2.388 | loglstar: -500.822 | logz: -510.515 +/-  0.065 | dlogz: 517.755 >  0.010]
 12%|█▏        | 1519/12812 [00:04<00:32, 346.56it/s, bound: 8 | nc: 41 | ncall: 63551 | eff(%):  2.390 | loglstar: -474.765 | logz: -485.355 +/-  0.070 | dlogz: 492.940 >  0.010]
 18%|█▊        | 1561/8677 [00:04<00:19, 359.15it/s, bound: 8 | nc: 43 | ncall: 65282 | eff(%):  2.391 | loglstar: -455.179 | logz: -465.425 +/-  0.069 | dlogz: 472.747 >  0.010] 
 10%|▉         | 1598/16611 [00:05<00:44, 339.98it/s, bound: 9 | nc: 43 | ncall: 66736 | eff(%):  2.395 | loglstar: -439.036 | logz: -449.946 +/-  0.071 | dlogz: 457.698 >  0.010]
 15%|█▍        | 1639/10974 [00:05<00:26, 350.46it/s, bound: 9 | nc: 36 | ncall: 68373 | eff(%):  2.397 | loglstar: -418.392 | logz: -428.626 +/-  0.068 | dlogz: 435.927 >  0.010]
 26%|██▋       | 1675/6373 [00:05<00:13, 349.85it/s, bound: 9 | nc: 33 | ncall: 69987 | eff(%):  2.393 | loglstar: -396.380 | logz: -406.618 +/-  0.073 | dlogz: 413.993 >  0.010] 
 23%|██▎       | 1717/7608 [00:05<00:16, 361.00it/s, bound: 9 | nc: 67 | ncall: 71745 | eff(%):  2.393 | loglstar: -379.327 | logz: -389.219 +/-  0.070 | dlogz: 396.367 >  0.010]
 15%|█▍        | 1759/11760 [00:05<00:27, 365.79it/s, bound: 9 | nc: 42 | ncall: 73461 | eff(%):  2.394 | loglstar: -361.031 | logz: -371.103 +/-  0.069 | dlogz: 378.260 >  0.010]
 18%|█▊        | 1796/9861 [00:05<00:30, 260.60it/s, bound: 10 | nc: 61 | ncall: 75039 | eff(%):  2.393 | loglstar: -345.555 | logz: -355.861 +/-  0.071 | dlogz: 363.085 >  0.010]
 14%|█▍        | 1831/12735 [00:05<00:40, 272.24it/s, bound: 10 | nc: 42 | ncall: 76422 | eff(%):  2.396 | loglstar: -332.111 | logz: -342.204 +/-  0.068 | dlogz: 349.237 >  0.010]
 16%|█▌        | 1867/11532 [00:05<00:33, 287.50it/s, bound: 10 | nc: 52 | ncall: 77984 | eff(%):  2.394 | loglstar: -319.231 | logz: -329.119 +/-  0.068 | dlogz: 336.093 >  0.010]
 21%|██        | 1903/9263 [00:06<00:24, 300.23it/s, bound: 10 | nc: 52 | ncall: 79469 | eff(%):  2.395 | loglstar: -306.537 | logz: -317.032 +/-  0.071 | dlogz: 324.142 >  0.010] 
 16%|█▌        | 1939/12441 [00:06<00:35, 293.81it/s, bound: 11 | nc: 36 | ncall: 80970 | eff(%):  2.395 | loglstar: -289.130 | logz: -299.739 +/-  0.069 | dlogz: 306.785 >  0.010]
 18%|█▊        | 1975/10705 [00:06<00:28, 304.97it/s, bound: 11 | nc: 30 | ncall: 82338 | eff(%):  2.399 | loglstar: -274.589 | logz: -284.850 +/-  0.070 | dlogz: 291.841 >  0.010]
 20%|█▉        | 2017/10104 [00:06<00:24, 325.07it/s, bound: 11 | nc: 37 | ncall: 84048 | eff(%):  2.400 | loglstar: -259.338 | logz: -269.244 +/-  0.069 | dlogz: 276.081 >  0.010]
 16%|█▌        | 2059/13139 [00:06<00:32, 338.02it/s, bound: 11 | nc: 54 | ncall: 85775 | eff(%):  2.400 | loglstar: -245.689 | logz: -255.633 +/-  0.068 | dlogz: 262.434 >  0.010]
 20%|█▉        | 2101/10742 [00:06<00:24, 350.01it/s, bound: 11 | nc: 32 | ncall: 87458 | eff(%):  2.402 | loglstar: -234.263 | logz: -244.954 +/-  0.070 | dlogz: 251.872 >  0.010]
 23%|██▎       | 2143/9150 [00:06<00:19, 362.27it/s, bound: 11 | nc: 38 | ncall: 89169 | eff(%):  2.403 | loglstar: -221.396 | logz: -231.611 +/-  0.069 | dlogz: 238.350 >  0.010] 
 18%|█▊        | 2180/12072 [00:06<00:29, 340.28it/s, bound: 12 | nc: 33 | ncall: 90642 | eff(%):  2.405 | loglstar: -212.484 | logz: -222.507 +/-  0.067 | dlogz: 229.168 >  0.010]
 19%|█▉        | 2221/11558 [00:07<00:26, 347.36it/s, bound: 12 | nc: 35 | ncall: 92375 | eff(%):  2.404 | loglstar: -202.268 | logz: -212.914 +/-  0.069 | dlogz: 219.728 >  0.010]
 21%|██        | 2257/10877 [00:07<00:24, 349.31it/s, bound: 12 | nc: 30 | ncall: 93868 | eff(%):  2.404 | loglstar: -194.193 | logz: -204.247 +/-  0.068 | dlogz: 210.863 >  0.010]
 30%|██▉       | 2299/7665 [00:07<00:14, 359.03it/s, bound: 12 | nc: 62 | ncall: 95538 | eff(%):  2.406 | loglstar: -181.823 | logz: -192.216 +/-  0.070 | dlogz: 198.852 >  0.010] 
 22%|██▏       | 2336/10383 [00:07<00:22, 356.05it/s, bound: 12 | nc: 41 | ncall: 97078 | eff(%):  2.406 | loglstar: -172.145 | logz: -182.006 +/-  0.068 | dlogz: 188.507 >  0.010]
 22%|██▏       | 2372/10628 [00:07<00:31, 258.20it/s, bound: 13 | nc: 59 | ncall: 98610 | eff(%):  2.405 | loglstar: -163.079 | logz: -173.645 +/-  0.068 | dlogz: 180.236 >  0.010]
 30%|███       | 2407/8009 [00:07<00:20, 276.57it/s, bound: 13 | nc: 41 | ncall: 100084 | eff(%):  2.405 | loglstar: -154.611 | logz: -164.809 +/-  0.069 | dlogz: 171.290 >  0.010]
 27%|██▋       | 2443/8905 [00:07<00:21, 295.71it/s, bound: 13 | nc: 33 | ncall: 101715 | eff(%):  2.402 | loglstar: -145.422 | logz: -155.902 +/-  0.070 | dlogz: 162.416 >  0.010]
 19%|█▉        | 2485/12846 [00:07<00:32, 316.57it/s, bound: 13 | nc: 50 | ncall: 103481 | eff(%):  2.401 | loglstar: -138.466 | logz: -148.418 +/-  0.067 | dlogz: 154.780 >  0.010]
 28%|██▊       | 2523/9125 [00:07<00:19, 333.04it/s, bound: 13 | nc: 45 | ncall: 105064 | eff(%):  2.401 | loglstar: -130.452 | logz: -141.314 +/-  0.069 | dlogz: 147.779 >  0.010] 
 20%|██        | 2558/12722 [00:08<00:31, 318.87it/s, bound: 14 | nc: 33 | ncall: 106475 | eff(%):  2.402 | loglstar: -124.432 | logz: -134.719 +/-  0.066 | dlogz: 141.020 >  0.010]
 31%|███▏      | 2593/8266 [00:08<00:17, 317.87it/s, bound: 14 | nc: 65 | ncall: 108080 | eff(%):  2.399 | loglstar: -116.467 | logz: -126.961 +/-  0.069 | dlogz: 133.293 >  0.010] 
