
================================================================
  Photo-Ring PARALLEL sweep — 2026-08-02 02:55:29
  Python: /Users/jzuluaga/dev/PRisma/.venv/bin/python
================================================================


================================================================
  Photo-Ring PARALLEL sweep — case 'kepler_51' — 2 runs
  2026-08-02 02:55:30
  Python: /Users/jzuluaga/dev/PRisma/.venv/bin/python
  jobs=1  n_procs/run=8  (requested --n-procs 8)
  Results -> /Users/jzuluaga/dev/PRisma/dev/kepler_51/results
================================================================

[  1/2] kepler_51_d_NS_exorings_kde_delta-T14-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_rhoFREE_bFREE_tauFREE_pFREE
[02:55:30] START kepler_51_d_NS_exorings_kde_delta-T14-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_rhoFREE_bFREE_tauFREE_pFREE  n_procs=8
  NDIM=7  params=['fe', 'ir', 'theta', 'p', 'tau', 'rho_true', 'b']  L_KDE=['delta', 'T14', 'rho_obs']
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:144: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5

0it [00:00, ?it/s]
15it [00:00, 48.46it/s, bound: 0 | nc: 44 | ncall: 1258 | eff(%):  1.192 | loglstar: -708.396 | logz: -716.192 | dlogz:    inf >  0.010]
 96%|█████████▌| 23/24 [00:00<00:00, 57.29it/s, bound: 1 | nc: 75 | ncall: 3235 | eff(%):  0.711 | loglstar: -708.396 | logz: -713.359 | dlogz: 710.191 >  0.010]
  0%|          | 39/146171 [00:00<27:27, 88.70it/s, bound: 1 | nc: 64 | ncall: 4346 | eff(%):  0.897 | loglstar: -708.396 | logz: -712.300 | dlogz: 709.036 >  0.010]
  0%|          | 55/267933 [00:00<40:55, 109.10it/s, bound: 1 | nc: 54 | ncall: 5205 | eff(%):  1.057 | loglstar: -708.396 | logz: -711.798 | dlogz: 708.503 >  0.010]
  0%|          | 79/452895 [00:00<1:01:44, 122.23it/s, bound: 1 | nc: 53 | ncall: 6463 | eff(%):  1.222 | loglstar: -708.396 | logz: -711.332 | dlogz: 722.352 >  0.010]
  0%|          | 95/567720 [00:00<1:14:09, 127.58it/s, bound: 1 | nc: 51 | ncall: 7356 | eff(%):  1.291 | loglstar: -708.396 | logz: -711.111 | dlogz: 722.113 >  0.010]
  0%|          | 111/679009 [00:01<1:24:01, 134.65it/s, bound: 1 | nc: 65 | ncall: 8264 | eff(%):  1.343 | loglstar: -708.396 | logz: -710.930 | dlogz: 721.915 >  0.010]
  0%|          | 135/839378 [00:01<1:35:15, 146.85it/s, bound: 1 | nc: 57 | ncall: 9643 | eff(%):  1.400 | loglstar: -708.396 | logz: -710.707 | dlogz: 721.669 >  0.010]
  0%|          | 151/941937 [00:01<1:49:20, 143.55it/s, bound: 1 | nc: 58 | ncall: 10523 | eff(%):  1.435 | loglstar: -708.396 | logz: -710.583 | dlogz: 721.528 >  0.010]
  0%|          | 167/1041023 [00:01<2:03:37, 140.32it/s, bound: 1 | nc: 50 | ncall: 11492 | eff(%):  1.453 | loglstar: -708.396 | logz: -710.472 | dlogz: 721.401 >  0.010]
  0%|          | 182/1130767 [00:01<2:12:24, 142.31it/s, bound: 1 | nc: 95 | ncall: 12332 | eff(%):  1.476 | loglstar: -708.396 | logz: -710.378 | dlogz: 721.293 >  0.010]
  0%|          | 197/1217469 [00:01<2:30:04, 135.19it/s, bound: 1 | nc: 60 | ncall: 13162 | eff(%):  1.497 | loglstar: -708.396 | logz: -710.292 | dlogz: 721.192 >  0.010]
  0%|          | 211/1295647 [00:01<2:38:25, 136.29it/s, bound: 1 | nc: 78 | ncall: 13967 | eff(%):  1.511 | loglstar: -708.396 | logz: -710.218 | dlogz: 721.104 >  0.010]
  0%|          | 231/1402740 [00:01<2:48:53, 138.41it/s, bound: 1 | nc: 46 | ncall: 15112 | eff(%):  1.529 | loglstar: -708.396 | logz: -710.121 | dlogz: 720.986 >  0.010]
  0%|          | 247/1484529 [00:01<3:04:46, 133.88it/s, bound: 2 | nc: 62 | ncall: 16028 | eff(%):  1.541 | loglstar: -708.396 | logz: -710.050 | dlogz: 720.898 >  0.010]
  0%|          | 271/1600742 [00:02<3:03:32, 145.33it/s, bound: 2 | nc: 53 | ncall: 17352 | eff(%):  1.562 | loglstar: -708.396 | logz: -709.952 | dlogz: 720.774 >  0.010]
  0%|          | 287/1673905 [00:02<3:07:31, 148.75it/s, bound: 2 | nc: 59 | ncall: 18267 | eff(%):  1.571 | loglstar: -708.396 | logz: -709.891 | dlogz: 720.697 >  0.010]
  0%|          | 303/1743621 [00:02<3:19:20, 145.75it/s, bound: 2 | nc: 47 | ncall: 19151 | eff(%):  1.582 | loglstar: -708.396 | logz: -709.834 | dlogz: 720.622 >  0.010]
  0%|          | 319/1809891 [00:02<3:23:13, 148.40it/s, bound: 2 | nc: 49 | ncall: 20068 | eff(%):  1.590 | loglstar: -708.396 | logz: -709.780 | dlogz: 720.550 >  0.010]
  0%|          | 335/1872715 [00:02<3:28:55, 149.37it/s, bound: 2 | nc: 53 | ncall: 21018 | eff(%):  1.594 | loglstar: -708.396 | logz: -709.729 | dlogz: 720.481 >  0.010]
  0%|          | 354/1910403 [00:02<3:18:11, 160.62it/s, bound: 2 | nc: 54 | ncall: 22084 | eff(%):  1.603 | loglstar: -708.396 | logz: -709.672 | dlogz: 721.123 >  0.010]
  0%|          | 371/2003664 [00:02<3:25:58, 162.09it/s, bound: 2 | nc: 57 | ncall: 23077 | eff(%):  1.608 | loglstar: -708.396 | logz: -709.623 | dlogz: 721.054 >  0.010]
  0%|          | 388/2058471 [00:02<3:29:05, 164.05it/s, bound: 2 | nc: 60 | ncall: 24041 | eff(%):  1.614 | loglstar: -708.396 | logz: -709.576 | dlogz: 720.987 >  0.010]
  0%|          | 405/2109390 [00:02<3:47:40, 154.38it/s, bound: 2 | nc: 47 | ncall: 25062 | eff(%):  1.616 | loglstar: -708.396 | logz: -709.532 | dlogz: 720.922 >  0.010]
  0%|          | 423/2159066 [00:03<4:07:16, 145.50it/s, bound: 2 | nc: 67 | ncall: 26061 | eff(%):  1.623 | loglstar: -708.396 | logz: -709.487 | dlogz: 720.854 >  0.010]
  0%|          | 447/2221274 [00:03<4:07:37, 149.47it/s, bound: 2 | nc: 62 | ncall: 27407 | eff(%):  1.631 | loglstar: -708.396 | logz: -709.429 | dlogz: 721.587 >  0.010]
  0%|          | 463/2256653 [00:03<4:20:26, 144.39it/s, bound: 3 | nc: 49 | ncall: 28305 | eff(%):  1.636 | loglstar: -708.396 | logz: -709.393 | dlogz: 721.529 >  0.010]
  0%|          | 487/2303261 [00:03<4:23:43, 145.53it/s, bound: 3 | nc: 55 | ncall: 29678 | eff(%):  1.641 | loglstar: -708.396 | logz: -709.341 | dlogz: 721.445 >  0.010]
  0%|          | 503/2330027 [00:03<4:21:10, 148.65it/s, bound: 3 | nc: 59 | ncall: 30688 | eff(%):  1.639 | loglstar: -708.396 | logz: -709.308 | dlogz: 721.389 >  0.010]
  0%|          | 519/2353349 [00:03<4:19:12, 151.28it/s, bound: 3 | nc: 59 | ncall: 31626 | eff(%):  1.641 | loglstar: -708.396 | logz: -709.275 | dlogz: 721.334 >  0.010]
  0%|          | 543/2381876 [00:03<4:20:31, 152.35it/s, bound: 3 | nc: 52 | ncall: 32997 | eff(%):  1.646 | loglstar: -708.396 | logz: -709.229 | dlogz: 721.253 >  0.010]
  0%|          | 559/2396590 [00:04<4:26:04, 150.08it/s, bound: 3 | nc: 55 | ncall: 33928 | eff(%):  1.648 | loglstar: -708.396 | logz: -709.199 | dlogz: 721.199 >  0.010]
  0%|          | 583/2412208 [00:04<4:16:40, 156.60it/s, bound: 3 | nc: 57 | ncall: 35302 | eff(%):  1.651 | loglstar: -708.396 | logz: -709.156 | dlogz: 721.118 >  0.010]
  0%|          | 599/2418319 [00:04<4:16:56, 156.83it/s, bound: 3 | nc: 44 | ncall: 36205 | eff(%):  1.654 | loglstar: -708.396 | logz: -709.128 | dlogz: 721.065 >  0.010]
  0%|          | 623/2421034 [00:04<4:36:26, 145.92it/s, bound: 3 | nc: 56 | ncall: 37649 | eff(%):  1.655 | loglstar: -708.396 | logz: -709.088 | dlogz: 720.985 >  0.010]
  0%|          | 639/2418544 [00:04<4:52:51, 137.60it/s, bound: 3 | nc: 51 | ncall: 38564 | eff(%):  1.657 | loglstar: -708.396 | logz: -709.062 | dlogz: 720.932 >  0.010]
  0%|          | 655/2412614 [00:04<4:51:42, 137.81it/s, bound: 3 | nc: 59 | ncall: 39452 | eff(%):  1.660 | loglstar: -708.396 | logz: -709.037 | dlogz: 720.878 >  0.010]
  0%|          | 671/2403247 [00:04<5:12:17, 128.22it/s, bound: 4 | nc: 48 | ncall: 40403 | eff(%):  1.661 | loglstar: -708.396 | logz: -709.012 | dlogz: 720.824 >  0.010]
  0%|          | 687/2390441 [00:04<5:05:30, 130.37it/s, bound: 4 | nc: 55 | ncall: 41306 | eff(%):  1.663 | loglstar: -708.396 | logz: -708.988 | dlogz: 720.770 >  0.010]
  0%|          | 703/2374197 [00:05<5:07:21, 128.70it/s, bound: 4 | nc: 64 | ncall: 42240 | eff(%):  1.664 | loglstar: -708.396 | logz: -708.965 | dlogz: 720.716 >  0.010]
  0%|          | 719/2354517 [00:05<8:30:19, 76.87it/s, bound: 4 | nc: 63 | ncall: 43155 | eff(%):  1.666 | loglstar: -708.396 | logz: -708.942 | dlogz: 720.662 >  0.010] 
  0%|          | 735/2331400 [00:05<7:12:18, 89.85it/s, bound: 4 | nc: 52 | ncall: 44096 | eff(%):  1.667 | loglstar: -708.396 | logz: -708.919 | dlogz: 720.606 >  0.010]
  0%|          | 759/2290283 [00:05<5:50:31, 108.86it/s, bound: 4 | nc: 60 | ncall: 45459 | eff(%):  1.670 | loglstar: -708.396 | logz: -708.886 | dlogz: 720.522 >  0.010]
  0%|          | 775/2258577 [00:05<5:21:36, 117.01it/s, bound: 4 | nc: 50 | ncall: 46348 | eff(%):  1.672 | loglstar: -708.396 | logz: -708.865 | dlogz: 720.465 >  0.010]
  0%|          | 799/2204580 [00:06<4:43:11, 129.70it/s, bound: 4 | nc: 76 | ncall: 47744 | eff(%):  1.674 | loglstar: -708.396 | logz: -708.834 | dlogz: 720.378 >  0.010]
  0%|          | 823/2142858 [00:06<4:10:38, 142.44it/s, bound: 4 | nc: 60 | ncall: 49137 | eff(%):  1.675 | loglstar: -708.396 | logz: -708.804 | dlogz: 720.289 >  0.010]
  0%|          | 847/2073413 [00:06<3:51:42, 149.07it/s, bound: 4 | nc: 61 | ncall: 50492 | eff(%):  1.677 | loglstar: -708.396 | logz: -708.775 | dlogz: 720.197 >  0.010]
  0%|          | 863/2022827 [00:06<3:46:36, 148.72it/s, bound: 4 | nc: 88 | ncall: 51453 | eff(%):  1.677 | loglstar: -708.396 | logz: -708.756 | dlogz: 720.133 >  0.010]
  0%|          | 879/1968810 [00:06<3:44:16, 146.24it/s, bound: 5 | nc: 59 | ncall: 52426 | eff(%):  1.677 | loglstar: -708.396 | logz: -708.737 | dlogz: 720.068 >  0.010]
  0%|          | 903/1881354 [00:06<3:26:04, 152.09it/s, bound: 5 | nc: 60 | ncall: 53783 | eff(%):  1.679 | loglstar: -708.396 | logz: -708.710 | dlogz: 719.967 >  0.010]
  0%|          | 927/1786183 [00:06<3:13:14, 153.97it/s, bound: 5 | nc: 61 | ncall: 55160 | eff(%):  1.681 | loglstar: -708.396 | logz: -708.683 | dlogz: 719.860 >  0.010]
  0%|          | 951/1683301 [00:06<2:59:13, 156.44it/s, bound: 5 | nc: 56 | ncall: 56489 | eff(%):  1.684 | loglstar: -708.396 | logz: -708.657 | dlogz: 719.748 >  0.010]
  0%|          | 967/1610430 [00:07<2:52:14, 155.74it/s, bound: 5 | nc: 70 | ncall: 57474 | eff(%):  1.682 | loglstar: -708.396 | logz: -708.640 | dlogz: 719.668 >  0.010]
  0%|          | 989/1504640 [00:07<2:26:04, 171.57it/s, bound: 5 | nc: 76 | ncall: 58804 | eff(%):  1.682 | loglstar: -708.396 | logz: -708.617 | dlogz: 719.553 >  0.010]
  0%|          | 1007/1413271 [00:07<2:41:04, 146.12it/s, bound: 5 | nc: 53 | ncall: 59824 | eff(%):  1.683 | loglstar: -708.396 | logz: -708.599 | dlogz: 719.452 >  0.010]
  0%|          | 1023/1328417 [00:07<2:30:59, 146.52it/s, bound: 5 | nc: 63 | ncall: 60713 | eff(%):  1.685 | loglstar: -708.396 | logz: -708.583 | dlogz: 719.356 >  0.010]
  0%|          | 1039/1240141 [00:07<2:20:47, 146.68it/s, bound: 5 | nc: 54 | ncall: 61683 | eff(%):  1.684 | loglstar: -708.396 | logz: -708.567 | dlogz: 719.254 >  0.010]
  0%|          | 1055/1148446 [00:07<2:07:57, 149.44it/s, bound: 5 | nc: 63 | ncall: 62568 | eff(%):  1.686 | loglstar: -708.396 | logz: -708.552 | dlogz: 719.144 >  0.010]
  0%|          | 1071/1053332 [00:07<1:59:03, 147.30it/s, bound: 5 | nc: 57 | ncall: 63493 | eff(%):  1.687 | loglstar: -708.396 | logz: -708.536 | dlogz: 719.024 >  0.010]
  0%|          | 1087/954801 [00:07<1:46:04, 149.86it/s, bound: 5 | nc: 67 | ncall: 64426 | eff(%):  1.687 | loglstar: -708.396 | logz: -708.521 | dlogz: 718.892 >  0.010] 
  0%|          | 1103/852852 [00:08<1:37:13, 146.00it/s, bound: 6 | nc: 61 | ncall: 65322 | eff(%):  1.689 | loglstar: -708.396 | logz: -708.506 | dlogz: 718.745 >  0.010]
  0%|          | 1127/693522 [00:08<1:16:21, 151.13it/s, bound: 6 | nc: 58 | ncall: 66599 | eff(%):  1.692 | loglstar: -708.396 | logz: -708.485 | dlogz: 718.484 >  0.010]
  0%|          | 1143/583026 [00:08<1:03:53, 151.80it/s, bound: 6 | nc: 41 | ncall: 67488 | eff(%):  1.694 | loglstar: -708.396 | logz: -708.470 | dlogz: 718.272 >  0.010]
  0%|          | 1159/469096 [00:08<51:45, 150.69it/s, bound: 6 | nc: 68 | ncall: 68363 | eff(%):  1.695 | loglstar: -708.396 | logz: -708.456 | dlogz: 718.010 >  0.010]  
  0%|          | 1175/351698 [00:08<38:15, 152.69it/s, bound: 6 | nc: 61 | ncall: 69314 | eff(%):  1.695 | loglstar: -708.396 | logz: -708.442 | dlogz: 717.667 >  0.010]
  1%|          | 1191/230695 [00:08<26:10, 146.10it/s, bound: 6 | nc: 80 | ncall: 70266 | eff(%):  1.695 | loglstar: -708.396 | logz: -708.429 | dlogz: 717.158 >  0.010]
  1%|          | 1207/105198 [00:08<11:57, 145.02it/s, bound: 6 | nc: 59 | ncall: 71189 | eff(%):  1.695 | loglstar: -708.396 | logz: -708.415 | dlogz: 716.123 >  0.010]
  0%|          | 1223/890881 [00:08<1:43:04, 143.85it/s, bound: 6 | nc: 65 | ncall: 72183 | eff(%):  1.694 | loglstar: -698.891 | logz: -708.267 | dlogz: 715.904 >  0.010]
  5%|▍         | 1239/25291 [00:08<02:43, 147.00it/s, bound: 6 | nc: 57 | ncall: 73083 | eff(%):  1.695 | loglstar: -691.102 | logz: -702.780 | dlogz: 710.977 >  0.010]   
 10%|█         | 1254/12134 [00:09<01:14, 145.07it/s, bound: 6 | nc: 54 | ncall: 74016 | eff(%):  1.694 | loglstar: -681.105 | logz: -692.871 | dlogz: 701.186 >  0.010]
  8%|▊         | 1274/16812 [00:09<01:36, 160.46it/s, bound: 6 | nc: 61 | ncall: 75146 | eff(%):  1.695 | loglstar: -669.172 | logz: -681.656 | dlogz: 690.767 >  0.010]
 12%|█▏        | 1294/10601 [00:09<01:01, 152.49it/s, bound: 6 | nc: 54 | ncall: 76270 | eff(%):  1.697 | loglstar: -654.903 | logz: -666.621 | dlogz: 674.699 >  0.010]
  9%|▊         | 1310/15000 [00:09<01:40, 136.31it/s, bound: 7 | nc: 57 | ncall: 77257 | eff(%):  1.696 | loglstar: -647.276 | logz: -658.803 | dlogz: 666.949 >  0.010]
  6%|▌         | 1326/23608 [00:09<02:47, 133.19it/s, bound: 7 | nc: 59 | ncall: 78288 | eff(%):  1.694 | loglstar: -639.876 | logz: -651.352 | dlogz: 659.259 >  0.010]
 18%|█▊        | 1350/7332 [00:09<00:41, 144.98it/s, bound: 7 | nc: 55 | ncall: 79625 | eff(%):  1.695 | loglstar: -617.033 | logz: -628.813 | dlogz: 637.010 >  0.010] 
 11%|█         | 1366/12757 [00:09<01:17, 146.75it/s, bound: 7 | nc: 55 | ncall: 80548 | eff(%):  1.696 | loglstar: -608.043 | logz: -619.923 | dlogz: 628.074 >  0.010]
 18%|█▊        | 1389/7547 [00:09<00:40, 152.02it/s, bound: 7 | nc: 56 | ncall: 81895 | eff(%):  1.696 | loglstar: -592.717 | logz: -603.891 | dlogz: 611.684 >  0.010] 
 10%|▉         | 1405/14713 [00:10<01:28, 151.23it/s, bound: 7 | nc: 54 | ncall: 82827 | eff(%):  1.696 | loglstar: -584.610 | logz: -595.962 | dlogz: 603.820 >  0.010]
 16%|█▌        | 1429/8818 [00:10<00:46, 159.80it/s, bound: 7 | nc: 55 | ncall: 84178 | eff(%):  1.698 | loglstar: -562.768 | logz: -574.504 | dlogz: 582.369 >  0.010] 
 10%|█         | 1445/14195 [00:10<01:20, 158.34it/s, bound: 7 | nc: 67 | ncall: 85235 | eff(%):  1.695 | loglstar: -551.309 | logz: -563.682 | dlogz: 571.965 >  0.010]
 18%|█▊        | 1469/8122 [00:10<00:41, 161.94it/s, bound: 7 | nc: 48 | ncall: 86637 | eff(%):  1.696 | loglstar: -539.665 | logz: -551.089 | dlogz: 558.934 >  0.010] 
  8%|▊         | 1486/19053 [00:10<01:48, 162.48it/s, bound: 7 | nc: 65 | ncall: 87629 | eff(%):  1.696 | loglstar: -532.589 | logz: -544.296 | dlogz: 552.311 >  0.010]
 19%|█▉        | 1503/7829 [00:10<00:39, 161.29it/s, bound: 7 | nc: 58 | ncall: 88645 | eff(%):  1.696 | loglstar: -517.274 | logz: -529.326 | dlogz: 537.768 >  0.010] 
 18%|█▊        | 1520/8654 [00:10<00:46, 154.15it/s, bound: 8 | nc: 46 | ncall: 89595 | eff(%):  1.697 | loglstar: -502.251 | logz: -514.446 | dlogz: 522.574 >  0.010]
 14%|█▍        | 1541/10796 [00:10<01:00, 152.64it/s, bound: 8 | nc: 55 | ncall: 90819 | eff(%):  1.697 | loglstar: -490.997 | logz: -502.154 | dlogz: 509.771 >  0.010]
